obs,05ag_sum,05ag_mean,10ag_sum,10ag_mean,00ag_sum,00ag_mean,00g_sum,00g_mean,90ag_sum,90ag_mean,90g_sum,90g_mean,95ag_sum,95ag_mean,95g_sum,95g_mean
49,128.0,128.0,126.0,126.0,128.0,128.0,131.0,131.0,127.0,127.0,125.0,125.0,128.0,128.0,128.0,128.0
46,63.0,63.0,63.0,63.0,64.0,64.0,65.0,65.0,63.0,63.0,62.0,62.0,64.0,64.0,63.0,63.0
47,90.0,90.0,89.0,89.0,90.0,90.0,92.0,92.0,90.0,90.0,88.0,88.0,90.0,90.0,90.0,90.0
44,488.0,488.0,482.0,482.0,490.0,490.0,499.0,499.0,485.0,485.0,477.0,477.0,489.0,489.0,488.0,488.0
45,186.0,186.0,184.0,184.0,187.0,187.0,191.0,191.0,185.0,185.0,182.0,182.0,187.0,187.0,186.0,186.0
42,1271.0,1271.0,1256.0,1256.0,1276.0,1276.0,1300.0,1300.0,1262.0,1262.0,1242.0,1242.0,1274.0,1274.0,1270.0,1270.0
43,700.0,700.0,692.0,692.0,703.0,703.0,716.0,716.0,696.0,696.0,685.0,685.0,702.0,702.0,700.0,700.0
40,1041.0,1041.0,1028.0,1028.0,1045.0,1045.0,1064.0,1064.0,1033.0,1033.0,1017.0,1017.0,1043.0,1043.0,1040.0,1040.0
41,963.0,963.0,952.0,952.0,967.0,967.0,985.0,985.0,956.0,956.0,941.0,941.0,965.0,965.0,963.0,963.0
638,1475.0,1475.0,1553.0,1553.0,1390.0,1390.0,1415.0,1415.0,1211.0,1211.0,1192.0,1192.0,1302.0,1302.0,1299.0,1299.0
5,955.0,955.0,944.0,944.0,959.0,959.0,976.0,976.0,948.0,948.0,933.0,933.0,957.0,957.0,954.0,954.0
639,115.0,115.0,121.0,121.0,108.0,108.0,110.0,110.0,94.0,94.0,93.0,93.0,101.0,101.0,101.0,101.0
489,3928.0,3928.0,3883.0,3883.0,3945.0,3945.0,4016.0,4016.0,3900.0,3900.0,3838.0,3838.0,3937.0,3937.0,3926.0,3926.0
488,1826.0,1826.0,1804.0,1804.0,1833.0,1833.0,1866.0,1866.0,1812.0,1812.0,1784.0,1784.0,1830.0,1830.0,1824.0,1824.0
487,2995.0,2995.0,2960.0,2960.0,3008.0,3008.0,3062.0,3062.0,2974.0,2974.0,2926.0,2926.0,3002.0,3002.0,2993.0,2993.0
486,715.0,715.0,707.0,707.0,718.0,718.0,731.0,731.0,710.0,710.0,699.0,699.0,717.0,717.0,715.0,715.0
485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,4208.0,4208.0,4159.0,4159.0,4225.0,4225.0,4302.0,4302.0,4178.0,4178.0,4111.0,4111.0,4217.0,4217.0,4205.0,4205.0
482,7930.0,7930.0,7838.0,7838.0,7963.0,7963.0,8108.0,8108.0,7874.0,7874.0,7748.0,7748.0,7948.0,7948.0,7926.0,7926.0
481,4992.0,4992.0,4951.0,4951.0,4996.0,4996.0,5087.0,5087.0,4908.0,4908.0,4830.0,4830.0,4970.0,4970.0,4957.0,4957.0
480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,109.0,109.0,112.0,112.0,106.0,106.0,108.0,108.0,97.0,97.0,95.0,95.0,101.0,101.0,101.0,101.0
473,170.0,170.0,176.0,176.0,164.0,164.0,169.0,169.0,151.0,151.0,149.0,149.0,158.0,158.0,158.0,158.0
470,575.0,575.0,577.0,577.0,569.0,569.0,579.0,579.0,546.0,546.0,537.0,537.0,559.0,559.0,558.0,558.0
471,177.0,177.0,182.0,182.0,171.0,171.0,174.0,174.0,156.0,156.0,154.0,154.0,164.0,164.0,164.0,164.0
476,261.0,261.0,268.0,268.0,252.0,252.0,257.0,257.0,231.0,231.0,227.0,227.0,242.0,242.0,242.0,242.0
477,567.0,567.0,583.0,583.0,548.0,548.0,558.0,558.0,502.0,502.0,494.0,494.0,526.0,526.0,525.0,525.0
474,131.0,131.0,135.0,135.0,126.0,126.0,129.0,129.0,116.0,116.0,114.0,114.0,121.0,121.0,121.0,121.0
475,191.0,191.0,196.0,196.0,185.0,185.0,188.0,188.0,169.0,169.0,166.0,166.0,177.0,177.0,177.0,177.0
478,6022.0,6022.0,6188.0,6188.0,5817.0,5817.0,5922.0,5922.0,5321.0,5321.0,5236.0,5236.0,5584.0,5584.0,5569.0,5569.0
479,1260.0,1260.0,1295.0,1295.0,1217.0,1217.0,1240.0,1240.0,1114.0,1114.0,1096.0,1096.0,1169.0,1169.0,1165.0,1165.0
